 ,Image,Nuclear.Envelope,Nucleoplasm,NE.Nuc.Ratio,Nuc.NE.Ratio,Nucleoplasmic.Area,WholeNuc.Area,Nuc.Area,BAD,,,,,,,,,,,,,,
114,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_11_substack_frame_3_middleslice,1154.04,566.82,2.04,0.49,3.12,7.69,4.13,,,,,,,,,,,,,,,
115,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_12_substack_frame_1_middleslice,1270.4,467.54,2.72,0.37,2.66,6.86,3.57,,,,,,,,,,,,,,,
116,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_12_substack_frame_2_middleslice,782.9,576.26,1.36,0.74,2.18,6.1,3.08,,,,,,,,,,,,,,,
117,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_12_substack_frame_3_middleslice,570.2,301.99,1.89,0.53,1.5,5.05,2.3,,,,,,,,,,,,,,,
118,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_13_substack_frame_1_middleslice,1141.28,393.85,2.9,0.35,2.48,6.87,3.45,,,,,,,,,,,,,,,
119,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_13_substack_frame_2_middleslice,1123.85,1001.25,1.12,0.89,4.15,10.31,5.57,,,,,,,,,,,,,,,
120,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_13_substack_frame_3_middleslice,808.21,281.12,2.87,0.35,1.57,5.12,2.34,,,,,,,,,,,,,,,
121,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_14_substack_frame_1_middleslice,1345.03,447.2,3.01,0.33,2.58,6.89,3.6,,,,,,,,,,,,,,,
122,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_14_substack_frame_2_middleslice,1165.78,947.58,1.23,0.81,4.48,10.26,5.86,,,,,,,,,,,,,,,
123,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_14_substack_frame_3_middleslice,625.61,106.52,5.87,0.17,0.8,3.42,1.38,,,,,,,,,,,,,,,
124,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_15_substack_frame_1_middleslice,1578.98,685.21,2.3,0.43,3.78,8.69,4.94,,,,,,,,,,,,,,,
125,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_15_substack_frame_2_middleslice,912.69,746.33,1.22,0.82,2.91,7.39,3.93,,,,,,,,,,,,,,,
126,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_15_substack_frame_3_middleslice,871.64,433.32,2.01,0.5,2.61,7.47,3.85,,,,,,,,,,,,,,,
127,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_16_substack_frame_1_middleslice,1018.88,471.58,2.16,0.46,3.11,7.4,4.07,,,,,,,,,,,,,,,
128,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_16_substack_frame_2_middleslice,853.11,763.6,1.12,0.9,4.24,9.93,5.6,,,,,,,,,,,,,,,
129,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_16_substack_frame_3_middleslice,596.75,324.44,1.84,0.54,1.8,5.34,2.55,,,,,,,,,,,,,,,
130,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_17_substack_frame_1_middleslice,1437.66,646.06,2.23,0.45,3.71,8.84,4.86,,,,,,,,,,,,,,,
131,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_17_substack_frame_2_middleslice,737.46,436.5,1.69,0.59,1.59,4.85,2.3,,,,,,,,,,,,,,,
132,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_17_substack_frame_3_middleslice,845.28,295.3,2.86,0.35,1.46,4.63,2.11,,,,,,,,,,,,,,,
133,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_1_substack_frame_1_middleslice,1572.42,547.38,2.87,0.35,3.74,8.59,4.82,,,,,,,,,,,,,,,
134,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_1_substack_frame_2_middleslice,1534.2,1195.88,1.28,0.78,5.05,12.88,6.87,,,,,,,,,,,,,,,
135,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_1_substack_frame_3_middleslice,1095.49,425.35,2.58,0.39,2.27,6.28,3.16,,,,,,,,,,,,,,,
136,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_2_substack_frame_1_middleslice,1479.1,534.28,2.77,0.36,3.12,7.6,4.1,,,,,,,,,,,,,,,
137,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_2_substack_frame_2_middleslice,1444.29,946.83,1.53,0.66,4.12,9.8,5.42,,,,,,,,,,,,,,,
138,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_2_substack_frame_3_middleslice,809.27,439.86,1.84,0.54,1.95,5.68,2.76,,,,,,,,,,,,,,,
139,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_3_substack_frame_1_middleslice,967.62,360.86,2.68,0.37,2.59,6.6,3.47,,,,,,,,,,,,,,,
140,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_3_substack_frame_2_middleslice,821.21,474.84,1.73,0.58,2.19,6.3,3.09,,,,,,,,,,,,,,,
141,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_3_substack_frame_3_middleslice,602.97,316.47,1.91,0.52,1.73,5.27,2.49,,,,,,,,,,,,,,,
142,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_4_substack_frame_1_middleslice,1207.08,599.33,2.01,0.5,3.44,8.38,4.54,,,,,,,,,,,,,,,
143,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_4_substack_frame_2_middleslice,713.33,390.76,1.83,0.55,1.67,5.02,2.39,,,,,,,,,,,,,,,
144,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_4_substack_frame_3_middleslice,749.33,318.02,2.36,0.42,1.75,5.2,2.49,,,,,,,,,,,,,,,
145,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_5_substack_frame_1_middleslice,925.87,327.84,2.82,0.35,2.4,6.41,3.29,,,,,,,,,,,,,,,
146,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_5_substack_frame_2_middleslice,458.1,314.49,1.46,0.69,1.85,5.58,2.67,,,,,,,,,,,,,,,
147,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_5_substack_frame_3_middleslice,586.07,207.43,2.83,0.35,1.33,4.41,1.97,,,,,,,,,,,,,,,
148,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_6_substack_frame_1_middleslice,1241.45,476.22,2.61,0.38,3.18,7.62,4.21,,,,,,,,,,,,,,,
149,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_6_substack_frame_2_middleslice,854.2,540.67,1.58,0.63,2.24,6.25,3.12,,,,,,,,,,,,,,,
150,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_6_substack_frame_3_middleslice,931.29,398.12,2.34,0.43,1.97,5.98,2.87,,,,,,,,,,,,,,,
151,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_7_substack_frame_1_middleslice,1584.15,738.48,2.15,0.47,3.74,8.65,4.85,,,,,,,,,,,,,,,
152,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_7_substack_frame_2_middleslice,954.35,633.51,1.51,0.66,2.97,7.64,4.02,,,,,,,,,,,,,,,
153,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_7_substack_frame_3_middleslice,990.83,552.75,1.79,0.56,2.95,7.33,3.99,,,,,,,,,,,,,,,
154,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_8_substack_frame_1_middleslice,1276.66,668.83,1.91,0.52,3.92,8.85,5.04,,,,,,,,,,,,,,,
155,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_8_substack_frame_2_middleslice,743.81,424.15,1.75,0.57,2.16,6.54,3.18,,,,,,,,,,,,,,,
156,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_8_substack_frame_3_middleslice,877.32,296.7,2.96,0.34,1.9,5.35,2.65,,,,,,,,,,,,,,,
157,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_9_substack_frame_1_middleslice,1314.15,446.41,2.94,0.34,2.81,7.29,3.82,,,,,,,,,,,,,,,
158,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_9_substack_frame_2_middleslice,947.73,679.89,1.39,0.72,2.74,7.5,3.91,,,,,,,,,,,,,,,
159,210209_Nup2GFP_HighTimeResolution_01_26_R3D_D3D_nucleus_9_substack_frame_3_middleslice,839.63,363.97,2.31,0.43,2.02,5.84,2.88,,,,,,,,,,,,,,,
160,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_1_substack_frame_1_middleslice,1461.38,463.94,3.15,0.32,2.88,7.38,3.92,1,,,,,,,,,,,,,,
161,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_1_substack_frame_2_middleslice,1277.01,845.64,1.51,0.66,2.94,7.89,4.37,,,,,,,,,,,,,,,
162,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_1_substack_frame_3_middleslice,1305.9,635.65,2.05,0.49,3.16,7.54,4.16,,,,,,,,,,,,,,,
163,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_2_substack_frame_1_middleslice,1330.19,398.69,3.34,0.3,2.49,6.51,3.38,,,,,,,,,,,,,,,
164,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_2_substack_frame_2_middleslice,1393.42,1143.77,1.22,0.82,4.61,11.04,6.1,,,,,,,,,,,,,,,
165,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_2_substack_frame_3_middleslice,878.58,327.11,2.69,0.37,2.02,5.65,2.8,,,,,,,,,,,,,,,
166,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_3_substack_frame_1_middleslice,1177.89,402.54,2.93,0.34,2.56,6.58,3.43,,,,,,,,,,,,,,,
167,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_3_substack_frame_2_middleslice,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
168,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_3_substack_frame_3_middleslice,884.54,267.11,3.31,0.3,1.47,4.73,2.16,,,,,,,,,,,,,,,
169,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_4_substack_frame_1_middleslice,1489.77,512.97,2.9,0.34,2.6,6.89,3.57,,,,,,,,,,,,,,,
170,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_4_substack_frame_2_middleslice,820.46,620.68,1.32,0.76,2.77,7.07,3.73,,,,,,,,,,,,,,,
171,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_4_substack_frame_3_middleslice,851.68,479.98,1.77,0.56,3.12,8.44,4.35,,,,,,,,,,,,,,,
172,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_5_substack_frame_1_middleslice,1422.24,468.72,3.03,0.33,2.59,6.88,3.56,,,,,,,,,,,,,,,
173,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_5_substack_frame_2_middleslice,1113.54,618.44,1.8,0.56,2.55,7.02,3.6,,,,,,,,,,,,,,,
174,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_5_substack_frame_3_middleslice,828.22,347.92,2.38,0.42,2.02,5.75,2.81,,,,,,,,,,,,,,,
175,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_6_substack_frame_1_middleslice,1052.71,419.42,2.51,0.4,2.89,7.37,3.89,,,,,,,,,,,,,,,
176,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_6_substack_frame_2_middleslice,636.12,392.15,1.62,0.62,2.18,6.56,3.19,,,,,,,,,,,,,,,
177,210209_Nup2GFP_HighTimeResolution_01_27_R3D_D3D_nucleus_6_substack_frame_3_middleslice,576.2,200.45,2.87,0.35,1.27,4.63,1.98,,,,,,,,,,,,,,,
178,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_1_substack_frame_1_middleslice,1499.66,626.4,2.39,0.42,3.37,8.11,4.45,,,,,,,,,,,,,,,
179,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_1_substack_frame_2_middleslice,1494.36,1494.18,1,1,5.36,12.04,6.94,,,,,,,,,,,,,,,
180,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_1_substack_frame_3_middleslice,1028.3,411.21,2.5,0.4,2.09,5.72,2.86,,,,,,,,,,,,,,,
181,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_2_substack_frame_1_middleslice,1218.23,444.82,2.74,0.37,2.8,7.44,3.86,1,,,,,,,,,,,,,,
182,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_2_substack_frame_2_middleslice,1139.07,974.09,1.17,0.86,4.55,11.08,6.09,,,,,,,,,,,,,,,
183,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_2_substack_frame_3_middleslice,836.32,410.17,2.04,0.49,2.31,6.23,3.15,,,,,,,,,,,,,,,
184,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_3_substack_frame_1_middleslice,1209.68,502.88,2.41,0.42,3.17,7.74,4.23,,,,,,,,,,,,,,,
185,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_3_substack_frame_2_middleslice,637.73,301.79,2.11,0.47,1.24,4.31,1.9,,,,,,,,,,,,,,,
186,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_3_substack_frame_3_middleslice,699.31,342.13,2.04,0.49,2.09,5.82,2.91,,,,,,,,,,,,,,,
187,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_4_substack_frame_1_middleslice,1430.74,647.02,2.21,0.45,3.74,8.78,4.87,,,,,,,,,,,,,,,
188,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_4_substack_frame_2_middleslice,1315.28,1546.25,0.85,1.18,5.6,12.12,7.14,,,,,,,,,,,,,,,
189,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_4_substack_frame_3_middleslice,989.44,559.71,1.77,0.57,2.39,6.31,3.23,,,,,,,,,,,,,,,
190,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_5_substack_frame_1_middleslice,1286.51,404.43,3.18,0.31,2.89,7.32,3.98,1,,,,,,,,,,,,,,
191,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_5_substack_frame_2_middleslice,1009.41,595.5,1.7,0.59,2.46,6.72,3.4,,,,,,,,,,,,,,,
192,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_5_substack_frame_3_middleslice,1058.02,375.1,2.82,0.35,1.97,5.98,2.88,,,,,,,,,,,,,,,
193,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_6_substack_frame_1_middleslice,1395.78,563.04,2.48,0.4,3.08,7.44,4.06,,,,,,,,,,,,,,,
194,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_6_substack_frame_2_middleslice,1143.59,1089.94,1.05,0.95,4.15,9.65,5.41,,,,,,,,,,,,,,,
195,210209_Nup2GFP_HighTimeResolution_01_28_R3D_D3D_nucleus_6_substack_frame_3_middleslice,894.96,487.31,1.84,0.54,2.42,6.53,3.32,,,,,,,,,,,,,,,
196,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_1_substack_frame_1_middleslice,938.94,413.51,2.27,0.44,3.12,7.88,4.19,,,,,,,,,,,,,,,
197,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_1_substack_frame_2_middleslice,495.09,343.36,1.44,0.69,1.84,5.2,2.56,,,,,,,,,,,,,,,
198,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_1_substack_frame_3_middleslice,618.86,251.06,2.47,0.41,1.62,4.98,2.34,,,,,,,,,,,,,,,
199,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_2_substack_frame_1_middleslice,1228.29,371.75,3.3,0.3,2.77,7.16,3.74,,,,,,,,,,,,,,,
200,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_2_substack_frame_2_middleslice,633.34,435.97,1.45,0.69,2.06,6.07,2.93,,,,,,,,,,,,,,,
201,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_2_substack_frame_3_middleslice,620.98,294.89,2.11,0.47,1.61,5.06,2.36,,,,,,,,,,,,,,,
202,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_3_substack_frame_1_middleslice,1602.92,474.56,3.38,0.3,2.3,6.31,3.21,,,,,,,,,,,,,,,
203,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_3_substack_frame_2_middleslice,1916.2,1234.38,1.55,0.64,4.38,12.09,6.21,,,,,,,,,,,,,,,
204,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_3_substack_frame_3_middleslice,1063.95,395.45,2.69,0.37,1.85,5.3,2.62,,,,,,,,,,,,,,,
205,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_4_substack_frame_1_middleslice,1598.91,568.25,2.81,0.36,3.54,8.39,4.64,,,,,,,,,,,,,,,
206,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_4_substack_frame_2_middleslice,1535.43,1340.63,1.15,0.87,5.32,11.94,6.89,,,,,,,,,,,,,,,
207,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_4_substack_frame_3_middleslice,1173.22,402.42,2.92,0.34,2.17,7.11,3.31,,,,,,,,,,,,,,,
208,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_5_substack_frame_1_middleslice,1089.95,452.02,2.41,0.41,2.66,6.48,3.5,,,,,,,,,,,,,,,
209,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_5_substack_frame_2_middleslice,985.65,647.36,1.52,0.66,2.88,8.85,4.41,,,,,,,,,,,,,,,
210,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_5_substack_frame_3_middleslice,755.51,289.26,2.61,0.38,1.84,5.48,2.63,,,,,,,,,,,,,,,
211,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_6_substack_frame_1_middleslice,1580.86,576.26,2.74,0.36,3.14,8.08,4.27,1,,,,,,,,,,,,,,
212,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_6_substack_frame_2_middleslice,1362.4,1249.41,1.09,0.92,5.08,11.61,6.58,,,,,,,,,,,,,,,
213,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_6_substack_frame_3_middleslice,813.07,333.97,2.43,0.41,1.9,5.44,2.66,,,,,,,,,,,,,,,
214,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_7_substack_frame_1_middleslice,1327.11,473.65,2.8,0.36,2.9,7.38,3.93,,,,,,,,,,,,,,,
215,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_7_substack_frame_2_middleslice,851.37,490.65,1.74,0.58,2.2,6.31,3.17,,,,,,,,,,,,,,,
216,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_7_substack_frame_3_middleslice,854.93,417.8,2.05,0.49,2.33,6.06,3.14,,,,,,,,,,,,,,,
217,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_8_substack_frame_1_middleslice,1365.39,583.79,2.34,0.43,3.26,7.74,4.27,,,,,,,,,,,,,,,
218,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_8_substack_frame_2_middleslice,681.15,351.83,1.94,0.52,1.64,5.09,2.39,,,,,,,,,,,,,,,
219,210209_Nup2GFP_HighTimeResolution_01_29_R3D_D3D_nucleus_8_substack_frame_3_middleslice,730.14,289.88,2.52,0.4,1.71,5.35,2.55,,,,,,,,,,,,,,,
220,210209_Nup2GFP_HighTimeResolution_01_30_R3D_D3D_nucleus_1_substack_frame_1_middleslice,1389.01,474.99,2.92,0.34,2.82,6.93,3.73,,,,,,,,,,,,,,,
221,210209_Nup2GFP_HighTimeResolution_01_30_R3D_D3D_nucleus_1_substack_frame_2_middleslice,1328.4,896.63,1.48,0.67,3.94,10.34,5.46,,,,,,,,,,,,,,,
222,210209_Nup2GFP_HighTimeResolution_01_30_R3D_D3D_nucleus_1_substack_frame_3_middleslice,841.14,381.11,2.21,0.45,2.2,5.84,3,,,,,,,,,,,,,,,
223,210209_Nup2GFP_HighTimeResolution_01_30_R3D_D3D_nucleus_2_substack_frame_1_middleslice,1406.53,427.03,3.29,0.3,2.31,6.32,3.17,,,,,,,,,,,,,,,
224,210209_Nup2GFP_HighTimeResolution_01_30_R3D_D3D_nucleus_2_substack_frame_2_middleslice,867.82,473.57,1.83,0.55,1.55,4.82,2.24,,,,,,,,,,,,,,,
225,210209_Nup2GFP_HighTimeResolution_01_30_R3D_D3D_nucleus_2_substack_frame_3_middleslice,850.16,271.2,3.13,0.32,1.6,5.05,2.34,,,,,,,,,,,,,,,
226,210209_Nup2GFP_HighTimeResolution_01_30_R3D_D3D_nucleus_3_substack_frame_1_middleslice,1429.99,568.97,2.51,0.4,3.45,8.02,4.48,,,,,,,,,,,,,,,
227,210209_Nup2GFP_HighTimeResolution_01_30_R3D_D3D_nucleus_3_substack_frame_2_middleslice,1404.81,1218.14,1.15,0.87,4.86,12.4,6.63,,,,,,,,,,,,,,,
228,210209_Nup2GFP_HighTimeResolution_01_30_R3D_D3D_nucleus_3_substack_frame_3_middleslice,680.17,392.37,1.73,0.58,1.98,5.71,2.8,,,,,,,,,,,,,,,