 ,Image,Nuclear.Envelope,Nucleoplasm,NE.Nuc.Ratio,Nuc.NE.Ratio,Nucleoplasmic.Area,WholeNuc.Area,Nuc.Area,BAD
119,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_10_substack_frame_1,1115.46,459.43,2.43,0.41,3.17,7.65,4.19,
120,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_10_substack_frame_2,985.36,381.89,2.58,0.39,3.29,8.04,4.37,
121,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_11_substack_frame_1,707.64,271.19,2.61,0.38,2.51,6.42,3.38,
122,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_11_substack_frame_2,683.36,238.01,2.87,0.35,3.14,7.8,4.2,
123,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_12_substack_frame_1,773.25,280.04,2.76,0.36,2.79,7.17,3.8,
124,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_12_substack_frame_2,958.62,332.38,2.88,0.35,2.36,6.65,3.36,
125,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_13_substack_frame_1,865.51,356.87,2.43,0.41,3.29,7.76,4.3,
126,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_13_substack_frame_2,865.52,384.86,2.25,0.44,3.35,8.1,4.47,
127,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_14_substack_frame_1,526.78,263.15,2,0.5,1.76,5.3,2.51,
128,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_14_substack_frame_2,472.62,302.74,1.56,0.64,2.6,6.52,3.51,
129,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_15_substack_frame_1,727.09,264.49,2.75,0.36,2.82,7.11,3.75,
130,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_15_substack_frame_2,545.23,206.42,2.64,0.38,2.3,6.4,3.23,
131,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_16_substack_frame_1,823.09,285.09,2.89,0.35,2.6,6.8,3.53,
132,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_16_substack_frame_2,700.51,350.6,2,0.5,3.17,7.74,4.2,
133,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_17_substack_frame_1,748.97,228.17,3.28,0.3,2.15,6.04,3.03,
134,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_17_substack_frame_2,880.38,284.73,3.09,0.32,2.56,6.67,3.46,
135,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_18_substack_frame_1,907.16,320.93,2.83,0.35,3.07,7.36,4.02,
136,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_18_substack_frame_2,755.05,287.12,2.63,0.38,2.75,6.86,3.67,
137,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_19_substack_frame_1,677.7,222.04,3.05,0.33,1.89,5.34,2.65,
138,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_19_substack_frame_2,622.63,266.18,2.34,0.43,2.59,6.51,3.47,
139,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_1_substack_frame_1,1011.92,390.74,2.59,0.39,2.22,5.95,3.05,
140,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_1_substack_frame_2,882.25,295.16,2.99,0.33,2.45,6.46,3.33,
141,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_20_substack_frame_1,790.88,306.55,2.58,0.39,2.67,6.77,3.56,
142,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_20_substack_frame_2,699.92,269.08,2.6,0.38,3.67,8.69,4.84,
143,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_21_substack_frame_1,803.83,291.17,2.76,0.36,1.96,5.5,2.76,
144,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_21_substack_frame_2,712.19,294.01,2.42,0.41,2.9,7.19,3.84,
145,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_22_substack_frame_1,937.03,291.87,3.21,0.31,2.55,6.56,3.42,
146,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_22_substack_frame_2,750.64,316.4,2.37,0.42,2.87,7.34,3.87,
147,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_23_substack_frame_1,743.63,309.37,2.4,0.42,2.36,6.27,3.22,
148,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_23_substack_frame_2,640.9,307.94,2.08,0.48,2.95,7.39,3.96,
149,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_24_substack_frame_1,861.27,342.61,2.51,0.4,2.86,7.24,3.82,
150,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_24_substack_frame_2,645.54,315.99,2.04,0.49,3.15,7.62,4.13,
151,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_25_substack_frame_1,806.65,339.44,2.38,0.42,2.84,7.14,3.84,
152,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_25_substack_frame_2,773.66,275.62,2.81,0.36,3.11,7.68,4.14,
153,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_26_substack_frame_1,822.47,337.35,2.44,0.41,2.74,6.84,3.64,
154,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_26_substack_frame_2,617.31,238.44,2.59,0.39,2.54,7.11,3.57,
155,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_27_substack_frame_1,584.5,225,2.6,0.38,1.96,5.6,2.73,
156,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_27_substack_frame_2,569.65,249.55,2.28,0.44,2.45,6.37,3.29,
157,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_28_substack_frame_1,959.76,331.06,2.9,0.34,2.62,6.73,3.53,
158,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_28_substack_frame_2,728,281.54,2.59,0.39,2.98,7.55,4.02,
159,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_29_substack_frame_1,825.87,310.46,2.66,0.38,2.17,5.9,3.01,
160,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_29_substack_frame_2,677.19,276.59,2.45,0.41,3.18,7.47,4.14,
161,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_30_substack_frame_1,987.31,350.5,2.82,0.36,2.39,6.4,3.29,
162,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_30_substack_frame_2,873.17,409.17,2.13,0.47,2.94,7.14,3.87,
163,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_31_substack_frame_1,1041.99,297.46,3.5,0.29,2.83,7.31,3.88,
164,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_31_substack_frame_2,767.35,268.81,2.85,0.35,3,7.69,4.07,
165,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_32_substack_frame_1,836.45,306.15,2.73,0.37,2.74,6.56,3.64,
166,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_32_substack_frame_2,751.37,328.57,2.29,0.44,3.29,8.5,4.47,
167,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_33_substack_frame_1,639.95,202.49,3.16,0.32,2.04,5.68,2.88,
168,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_33_substack_frame_2,568.16,241.48,2.35,0.43,2.96,7.44,3.94,
169,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_3_substack_frame_1,952.92,296.52,3.21,0.31,1.83,5.28,2.56,
170,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_3_substack_frame_2,0,0,0,0,0,0,0,
171,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_4_substack_frame_1,790.57,287.1,2.75,0.36,2.47,6.39,3.33,
172,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_4_substack_frame_2,593.74,168.27,3.53,0.28,2.03,5.95,2.87,
173,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_5_substack_frame_1,457.67,194.24,2.36,0.42,1.22,4.3,1.85,
174,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_5_substack_frame_2,410.84,120.54,3.41,0.29,1.05,3.94,1.63,
175,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_6_substack_frame_1,543.65,184.12,2.95,0.34,1.55,4.82,2.25,
176,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_6_substack_frame_2,611.59,214.53,2.85,0.35,2.46,6.53,3.37,
177,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_7_substack_frame_1,685.97,272.5,2.52,0.4,2.54,6.61,3.44,
178,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_7_substack_frame_2,692.75,303.93,2.28,0.44,3.02,7.59,4.12,
179,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_8_substack_frame_1,962.58,299.01,3.22,0.31,1.89,5.43,2.66,
180,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_8_substack_frame_2,911.36,342.12,2.66,0.38,2.89,7.37,3.88,
181,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_9_substack_frame_1,621.89,191.77,3.24,0.31,1.11,4.09,1.71,
182,210331_cdc5mncdc20mn_Nup60-GFP_01_33_R3D_D3D_nucleus_9_substack_frame_2,573.56,220.15,2.61,0.38,1.5,4.58,2.13,
183,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_10_substack_frame_1,610.34,150.34,4.06,0.25,1.14,4.03,1.78,
184,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_10_substack_frame_2,651.33,213.07,3.06,0.33,2.72,6.82,3.63,
185,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_11_substack_frame_1,1018.82,407.98,2.5,0.4,3.24,7.62,4.2,
186,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_11_substack_frame_2,1018.6,292.51,3.48,0.29,2.63,7.02,3.59,
187,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_12_substack_frame_1,510.79,179.11,2.85,0.35,3.45,8.39,4.58,
188,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_12_substack_frame_2,0,0,0,0,0,0,0,
189,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_13_substack_frame_1,885.77,402.61,2.2,0.45,2.87,7.07,3.78,
190,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_13_substack_frame_2,707.84,248.81,2.84,0.35,2.58,6.96,3.59,
191,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_14_substack_frame_1,766.16,289.27,2.65,0.38,2.39,6.31,3.24,
192,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_14_substack_frame_2,669.73,311.79,2.15,0.47,2.72,6.73,3.65,
193,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_15_substack_frame_1,505.62,187.27,2.7,0.37,1.33,4.5,1.98,
194,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_15_substack_frame_2,563.31,236.37,2.38,0.42,2.37,6.19,3.24,
195,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_16_substack_frame_1,659.29,271.37,2.43,0.41,2.11,5.84,2.91,
196,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_16_substack_frame_2,623.47,271.37,2.3,0.44,3.37,7.94,4.42,
197,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_17_substack_frame_1,499.9,207.59,2.41,0.42,1.39,4.47,2.02,
198,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_17_substack_frame_2,444.74,206.66,2.15,0.46,1.43,4.51,2.1,
199,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_18_substack_frame_1,455.43,130.81,3.48,0.29,1,3.89,1.6,
200,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_18_substack_frame_2,453.65,138.94,3.27,0.31,1.32,4.4,1.96,
201,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_19_substack_frame_1,510.29,267.49,1.91,0.52,1.78,5.05,2.48,
202,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_19_substack_frame_2,340.43,139.68,2.44,0.41,0.97,3.95,1.59,
203,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_1_substack_frame_1,788.18,301.5,2.61,0.38,2.93,7.22,3.88,
204,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_1_substack_frame_2,777.57,257.66,3.02,0.33,2.77,7.16,3.75,
205,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_20_substack_frame_1,657.07,283.78,2.32,0.43,2.45,6.37,3.33,
206,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_20_substack_frame_2,570.13,159.16,3.58,0.28,2.03,5.67,2.82,
207,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_21_substack_frame_1,716,289.17,2.48,0.4,2.58,6.68,3.46,
208,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_21_substack_frame_2,639.42,268.65,2.38,0.42,3.14,7.52,4.09,
209,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_2_substack_frame_1,858.62,246.23,3.49,0.29,2.06,5.7,2.83,
210,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_2_substack_frame_2,682.25,246.6,2.77,0.36,2.96,7.16,3.88,
211,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_3_substack_frame_1,808.82,274.71,2.94,0.34,2.25,6.07,3.09,
212,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_3_substack_frame_2,749.95,263.61,2.84,0.35,2.67,6.96,3.63,
213,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_4_substack_frame_1,533.77,248.14,2.15,0.46,2.39,6.4,3.25,
214,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_4_substack_frame_2,510.04,250.53,2.04,0.49,2.3,6.12,3.17,
215,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_5_substack_frame_1,761.94,353.9,2.15,0.46,2.74,6.75,3.65,
216,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_5_substack_frame_2,617.33,218.74,2.82,0.35,2.42,6.44,3.32,
217,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_6_substack_frame_1,907.48,280.4,3.24,0.31,2.05,5.78,2.88,
218,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_6_substack_frame_2,676.22,253.18,2.67,0.37,3.02,7.5,4.03,
219,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_7_substack_frame_1,1031.4,302.73,3.41,0.29,2.15,6.03,3.01,
220,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_7_substack_frame_2,1205.91,418.64,2.88,0.35,2.75,6.94,3.7,
221,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_8_substack_frame_1,928.61,179.55,5.17,0.19,2.08,5.99,2.91,
222,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_8_substack_frame_2,948.1,320.2,2.96,0.34,3.03,7.6,4.08,
223,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_9_substack_frame_1,1173.1,453.51,2.59,0.39,3.24,7.53,4.21,
224,210331_cdc5mncdc20mn_Nup60-GFP_01_34_R3D_D3D_nucleus_9_substack_frame_2,1144.86,315.95,3.62,0.28,3.17,7.83,4.23,
225,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_10_substack_frame_1,795.92,317.78,2.5,0.4,3.12,7.69,4.19,
226,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_10_substack_frame_2,579.91,231.52,2.5,0.4,2.18,6,3.05,
227,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_11_substack_frame_1,979.99,404.81,2.42,0.41,3.82,8.58,4.9,
228,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_11_substack_frame_2,611.86,155.72,3.93,0.25,2.34,6.35,3.22,
229,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_12_substack_frame_1,674.53,324.69,2.08,0.48,2.22,5.85,3.03,
230,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_12_substack_frame_2,705.59,254.87,2.77,0.36,2.69,6.95,3.63,
231,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_13_substack_frame_1,990.05,354.79,2.79,0.36,3.24,7.72,4.24,
232,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_13_substack_frame_2,739.47,269.16,2.75,0.36,2.63,6.93,3.59,
233,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_14_substack_frame_1,727.04,312.07,2.33,0.43,1.89,5.43,2.65,
234,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_14_substack_frame_2,645.92,276.97,2.33,0.43,2.8,7,3.71,
235,210331_cdc5mncdc20mn_Nup60-GFP_01_35_R3D_D3D_nucleus_15_substack_frame_1,680.29,216.99,3.14,0.32,2.06,5.79,2.88,
