"","Data.Set","Image","Nuclear.Envelope","Nucleoplasm","NE.Nuc.Ratio","Nuc.NE.Ratio","Nucleoplasmic.Area","WholeNuc.Area","Nuc.Area","BAD","Time.point","Nucleus.ID","NE.mean","Nuc.mean","Norm.Nuc.NE.Ratio","Norm.NE.Nuc.Ratio","Sample"
"66","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_2_substack_frame_2",898.51,329.6,2.73,0.37,3.09,7.57,4.13,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_2",200.560267857143,106.666666666667,0.531843459356787,1.88025251116071,"Nup60-GFP_WT"
"67","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_2_substack_frame_3",645.55,613.29,1.05,0.95,3.98,8.92,5.09,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_2",130.678137651822,154.092964824121,1.1791793760842,0.848047396589299,"Nup60-GFP_WT"
"68","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_2_substack_frame_4",496.85,189.9,2.62,0.38,1.67,5.12,2.4,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_2",144.014492753623,113.712574850299,0.789591190970178,1.2664781616564,"Nup60-GFP_WT"
"69","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_3_substack_frame_1",761.12,198.73,3.83,0.26,2.58,6.67,3.46,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_3",186.092909535452,77.0271317829457,0.413917606937471,2.41593975042252,"Nup60-GFP_WT"
"70","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_3_substack_frame_2",759.22,227.87,3.33,0.3,2.55,6.75,3.47,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_3",180.766666666667,89.3607843137255,0.494343265611611,2.02288585597051,"Nup60-GFP_WT"
"71","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_3_substack_frame_3",708.42,503.71,1.41,0.71,4.16,9.48,5.36,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_3",133.161654135338,121.084134615385,0.90930182117084,1.09974485557763,"Nup60-GFP_WT"
"72","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_3_substack_frame_4",481.56,209.71,2.3,0.44,2.3,6.12,3.12,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_24_R3D_D3D_nucleus_3",126.062827225131,91.1782608695652,0.723276344633564,1.38259740888752,"Nup60-GFP_WT"
"73","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_2_substack_frame_1",779.37,362.5,2.15,0.47,3.29,7.86,4.35,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_2",170.540481400438,110.182370820669,0.646077517290191,1.54780188636535,"Nup60-GFP_WT"
"74","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_2_substack_frame_2",760.3,315.05,2.41,0.41,3.04,7.52,4.02,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_2",169.709821428571,103.634868421053,0.610659227313318,1.63757453465436,"Nup60-GFP_WT"
"75","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_2_substack_frame_3",531.94,289.47,1.84,0.54,2.31,7.31,3.47,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_2",106.388,125.311688311688,1.17787427446412,0.848987045289667,"Nup60-GFP_WT"
"76","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_2_substack_frame_4",449.1,153.93,2.92,0.34,1.67,5.12,2.39,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_2",130.173913043478,92.1736526946108,0.708080832323329,1.41226813995068,"Nup60-GFP_WT"
"77","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_3_substack_frame_1",862.32,420.32,2.05,0.49,4,9.29,5.21,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_3",163.009451795841,105.08,0.644625197142592,1.55128903498136,"Nup60-GFP_WT"
"78","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_3_substack_frame_2",764.85,319.29,2.4,0.42,3.16,7.73,4.21,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_3",167.363238512035,101.041139240506,0.603723614210778,1.65638708916042,"Nup60-GFP_WT"
"79","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_3_substack_frame_3",734.29,645.06,1.14,0.88,4.37,10.61,5.86,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_3",117.674679487179,147.610983981693,1.25439886154757,0.797194601058777,"Nup60-GFP_WT"
"80","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_3_substack_frame_4",537.21,179.38,2.99,0.33,1.77,5.22,2.53,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_25_R3D_D3D_nucleus_3",155.713043478261,101.344632768362,0.650842283373071,1.53647054831376,"Nup60-GFP_WT"
"81","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_26_R3D_D3D_nucleus_1_substack_frame_1",659.94,305,2.16,0.46,3.47,7.95,4.5,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_26_R3D_D3D_nucleus_1",147.308035714286,87.8962536023055,0.596683359302859,1.67593076697892,"Nup60-GFP_WT"
"82","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_26_R3D_D3D_nucleus_1_substack_frame_2",697.01,251.09,2.78,0.36,2.95,7.43,3.95,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_26_R3D_D3D_nucleus_1",155.582589285714,85.1152542372881,0.547074416411602,1.82790488825862,"Nup60-GFP_WT"
"83","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_26_R3D_D3D_nucleus_1_substack_frame_3",421.06,249.88,1.69,0.59,1.94,5.57,2.7,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_26_R3D_D3D_nucleus_1",115.994490358127,128.80412371134,1.11043311896681,0.900549508943356,"Nup60-GFP_WT"
"84","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_26_R3D_D3D_nucleus_1_substack_frame_4",432.8,184.24,2.35,0.43,1.74,5.37,2.55,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_26_R3D_D3D_nucleus_1",119.228650137741,105.885057471264,0.888084007903627,1.12601960073637,"Nup60-GFP_WT"
"85","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_1_substack_frame_1",808.15,308.35,2.62,0.38,3.77,8.77,4.95,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_1",161.63,81.790450928382,0.506035085865136,1.97614755959137,"Nup60-GFP_WT"
"86","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_1_substack_frame_2",561.7,183.62,3.06,0.33,2.06,5.79,2.86,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_1",150.58981233244,89.1359223300971,0.591912035412608,1.68944022113509,"Nup60-GFP_WT"
"87","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_1_substack_frame_3",299.96,99.3,3.02,0.33,0.96,3.75,1.55,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_1",107.512544802867,103.4375,0.962097029603947,1.03939620353225,"Nup60-GFP_WT"
"88","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_1_substack_frame_4",328.08,125.78,2.61,0.38,1.32,4.49,2.01,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_1",103.495268138801,95.2878787878788,0.920697926595878,1.08613256434423,"Nup60-GFP_WT"
"89","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_2_substack_frame_1",852.5,363.53,2.35,0.43,3.43,8.28,4.5,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_2",175.773195876289,105.985422740525,0.602966921163103,1.65846577134121,"Nup60-GFP_WT"
"90","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_2_substack_frame_2",846.57,340.98,2.48,0.4,3.16,7.64,4.14,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_2",188.966517857143,107.905063291139,0.571027420702722,1.75122938714462,"Nup60-GFP_WT"
"91","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_2_substack_frame_3",859.85,599.02,1.44,0.7,4.1,10.25,5.5,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_2",139.813008130081,146.10243902439,1.04498459033552,0.956951910342448,"Nup60-GFP_WT"
"92","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_2_substack_frame_4",448.68,180.16,2.49,0.4,1.81,5.26,2.59,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_2",130.052173913044,99.5359116022099,0.765353693116752,1.30658545061395,"Nup60-GFP_WT"
"93","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_3_substack_frame_1",951.82,344.34,2.76,0.36,3.51,8.27,4.63,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_3",199.96218487395,98.1025641025641,0.490605582072456,2.03829723211815,"Nup60-GFP_WT"
"94","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_3_substack_frame_2",820.5,340.42,2.41,0.41,3.38,7.95,4.4,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_3",179.540481400438,100.715976331361,0.560965279505569,1.78264152262934,"Nup60-GFP_WT"
"95","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_3_substack_frame_3",543.06,457.9,1.19,0.84,3.38,8.23,4.48,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_3",111.971134020619,135.473372781065,1.20989551428602,0.826517652303321,"Nup60-GFP_WT"
"96","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_3_substack_frame_4",414.11,234.8,1.76,0.57,1.94,5.57,2.72,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_27_R3D_D3D_nucleus_3",114.079889807163,121.030927835052,1.06093131786539,0.942568084437373,"Nup60-GFP_WT"
"97","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_2_substack_frame_1",718.37,299.84,2.4,0.42,3.11,7.5,4.12,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_2",163.637813211845,96.411575562701,0.589176631429844,1.6972838816997,"Nup60-GFP_WT"
"98","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_2_substack_frame_2",698.96,301.18,2.32,0.43,2.98,7.37,3.98,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_2",159.216400911162,101.06711409396,0.634778286128653,1.57535319315779,"Nup60-GFP_WT"
"99","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_2_substack_frame_3",382.89,241.02,1.59,0.63,1.94,5.85,2.79,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_2",97.925831202046,124.237113402062,1.26868581943133,0.788217212397184,"Nup60-GFP_WT"
"100","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_2_substack_frame_4",353.89,173.33,2.04,0.49,1.77,5.32,2.52,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_2",99.687323943662,97.9265536723164,0.982337069532124,1.01798051912699,"Nup60-GFP_WT"
"101","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_4_substack_frame_1",1229.45,482.41,2.55,0.39,4.22,10.49,6.12,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_4",196.084529505582,114.315165876777,0.582989214728044,1.71529759854389,"Nup60-GFP_WT"
"102","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_4_substack_frame_2",914.5,306.11,2.99,0.33,2.88,7.17,3.87,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_4",213.170163170163,106.288194444444,0.498607276289411,2.00558645562076,"Nup60-GFP_WT"
"103","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_4_substack_frame_3",562.9,354.22,1.59,0.63,2.41,6.42,3.32,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_4",140.374064837905,146.979253112033,1.04705419253731,0.955060403871469,"Nup60-GFP_WT"
"104","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_4_substack_frame_4",542.31,163.59,3.31,0.3,1.81,5.63,2.66,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_28_R3D_D3D_nucleus_4",141.965968586387,90.3812154696133,0.636640008655423,1.57074639734312,"Nup60-GFP_WT"
"105","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_3_substack_frame_1",964.98,434.73,2.22,0.45,3.87,8.81,4.98,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_3",195.34008097166,112.333333333333,0.575065459042329,1.7389324715578,"Nup60-GFP_WT"
"106","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_3_substack_frame_2",815.72,238.69,3.42,0.29,2.34,6.63,3.31,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_3",190.144522144522,102.004273504274,0.536456545546675,1.86408388209888,"Nup60-GFP_WT"
"107","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_3_substack_frame_3",630.45,456.68,1.38,0.72,3.14,8.72,4.41,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_3",112.983870967742,145.43949044586,1.28725887332524,0.776844518784947,"Nup60-GFP_WT"
"108","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_3_substack_frame_4",549.98,279.24,1.97,0.51,2.47,6.67,3.44,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_3",130.947619047619,113.052631578947,0.863342399053745,1.15828899530017,"Nup60-GFP_WT"
"109","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_4_substack_frame_1",867.14,260.42,3.33,0.3,3.08,7.65,4.08,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_4",189.746170678337,84.5519480519481,0.445605556885166,2.24413718489086,"Nup60-GFP_WT"
"110","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_4_substack_frame_2",691.83,227.14,3.05,0.33,2.33,6.53,3.3,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_4",164.721428571429,97.4849785407725,0.591817223698372,1.68971087686638,"Nup60-GFP_WT"
"111","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_4_substack_frame_3",807.37,537.41,1.5,0.67,4.78,12.81,6.68,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_4",100.544209215442,112.428870292887,1.11820333731979,0.894291732661866,"Nup60-GFP_WT"
"112","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_4_substack_frame_4",432.95,197.32,2.19,0.46,1.91,5.46,2.72,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_4",121.957746478873,103.30890052356,0.84708764720785,1.18051538503268,"Nup60-GFP_WT"
"113","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_5_substack_frame_1",909.57,371.29,2.45,0.41,3.81,8.53,4.88,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_5",192.705508474576,97.4514435695538,0.505701390380393,1.9774515534707,"Nup60-GFP_WT"
"114","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_5_substack_frame_2",830,343.12,2.42,0.41,3.52,8.09,4.59,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_5",181.619256017505,97.4772727272727,0.536712212486309,1.86319591158084,"Nup60-GFP_WT"
"115","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_5_substack_frame_3",788.61,632.12,1.25,0.8,5.25,13.08,7.1,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_5",100.716475095785,120.40380952381,1.19547283013331,0.836489106898807,"Nup60-GFP_WT"
"116","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_5_substack_frame_4",453.48,169.39,2.68,0.37,1.73,5.55,2.6,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_5",118.712041884817,97.9132947976879,0.824796652834011,1.21242005112895,"Nup60-GFP_WT"
"117","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_6_substack_frame_1",814.06,363.21,2.24,0.45,4.31,9.44,5.53,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_6",158.686159844055,84.2714617169374,0.531057414205204,1.88303556875602,"Nup60-GFP_WT"
"118","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_6_substack_frame_2",754.81,247.2,3.05,0.33,3.11,7.65,4.16,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_6",166.257709251101,79.4855305466238,0.478086284868605,2.09167263661377,"Nup60-GFP_WT"
"119","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_6_substack_frame_3",435.83,274.13,1.59,0.63,2.6,6.89,3.56,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_6",101.592074592075,105.434615384615,1.0378232338297,0.963555225401795,"Nup60-GFP_WT"
"120","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_6_substack_frame_4",518.77,249.18,2.08,0.48,2.44,6.54,3.32,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_6",126.529268292683,102.122950819672,0.807109313107265,1.2389895442417,"Nup60-GFP_WT"
"121","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_7_substack_frame_1",823.52,352.8,2.33,0.43,3.38,7.95,4.43,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_7",180.201312910284,104.378698224852,0.579233838750211,1.7264184740271,"Nup60-GFP_WT"
"122","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_7_substack_frame_2",757.89,262.63,2.89,0.35,2.4,6.69,3.36,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_7",176.664335664336,109.429166666667,0.619418550185383,1.61441726228689,"Nup60-GFP_WT"
"123","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_7_substack_frame_3",750.63,655.73,1.14,0.87,4.34,11.02,5.9,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_7",112.369760479042,151.089861751152,1.34457759015453,0.743727998534522,"Nup60-GFP_WT"
"124","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_7_substack_frame_4",492.18,261.96,1.88,0.53,1.97,5.89,2.86,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_7",125.55612244898,132.97461928934,1.05908510629081,0.944211181953313,"Nup60-GFP_WT"
"125","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_8_substack_frame_1",698.9,294.27,2.37,0.42,3.18,7.66,4.19,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_8",156.004464285714,92.5377358490566,0.593173639438795,1.6858469991116,"Nup60-GFP_WT"
"126","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_8_substack_frame_2",605.78,237.91,2.55,0.39,2.39,6.49,3.28,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_8",147.751219512195,99.5439330543933,0.673726642548471,1.48428151248012,"Nup60-GFP_WT"
"127","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_8_substack_frame_3",680.34,500.75,1.36,0.74,3.74,10.74,5.36,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_8",97.1914285714286,133.890374331551,1.37759446794376,0.725903031167535,"Nup60-GFP_WT"
"128","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_8_substack_frame_4",387.29,153.4,2.52,0.4,1.47,4.64,2.12,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_29_R3D_D3D_nucleus_8",122.173501577287,104.353741496599,0.854143821281773,1.17076302032993,"Nup60-GFP_WT"
"129","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_3_substack_frame_1",725.26,393.75,1.84,0.54,4.26,9.29,5.42,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_3",144.186878727634,92.4295774647887,0.641040143738642,1.55996470699612,"Nup60-GFP_WT"
"130","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_3_substack_frame_2",701.95,328.33,2.14,0.47,2.9,7.47,3.93,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_3",153.599562363239,113.21724137931,0.737093515355009,1.35667995874088,"Nup60-GFP_WT"
