"","Data.Set","Image","Nuclear.Envelope","Nucleoplasm","NE.Nuc.Ratio","Nuc.NE.Ratio","Nucleoplasmic.Area","WholeNuc.Area","Nuc.Area","BAD","Time.point","Nucleus.ID","NE.mean","Nuc.mean","Norm.Nuc.NE.Ratio","Norm.NE.Nuc.Ratio","Sample"
"131","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_3_substack_frame_3",492.18,347.12,1.42,0.71,2.33,6.34,3.26,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_3",122.738154613466,148.978540772532,1.21379159758189,0.823864658473659,"Nup60-GFP_WT"
"132","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_3_substack_frame_4",474.44,201.73,2.35,0.43,2.23,5.96,3.05,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_3",127.195710455764,90.4618834080717,0.71120231243594,1.40606966894539,"Nup60-GFP_WT"
"133","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_5_substack_frame_1",750.71,438.7,1.71,0.58,4.65,10.03,5.91,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_5",139.53717472119,94.3440860215054,0.676121515359724,1.47902407671195,"Nup60-GFP_WT"
"134","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_5_substack_frame_2",639.47,273.03,2.34,0.43,3.45,8.3,4.56,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_5",131.849484536082,79.1391304347826,0.600223282732099,1.66604666758043,"Nup60-GFP_WT"
"135","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_5_substack_frame_3",840.56,625.53,1.34,0.74,4.71,10.87,6.16,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_5",136.454545454545,132.808917197452,0.973283203978664,1.02745017679553,"Nup60-GFP_WT"
"136","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_5_substack_frame_4",524.74,238.27,2.2,0.45,2.3,6.59,3.28,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_5",122.317016317016,103.595652173913,0.846943910938916,1.18071573227489,"Nup60-GFP_WT"
"137","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_7_substack_frame_1",695.89,252.79,2.75,0.36,2.38,6.75,3.36,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_7",159.242562929062,106.214285714286,0.666996836527941,1.49925748554598,"Nup60-GFP_WT"
"138","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_7_substack_frame_2",701.24,284.85,2.46,0.41,3.31,7.97,4.35,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_7",150.480686695279,86.0574018126888,0.571883367245351,1.74860829545857,"Nup60-GFP_WT"
"139","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_7_substack_frame_3",479.16,276.16,1.74,0.58,2.37,6.56,3.33,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_7",114.35799522673,116.523206751055,1.01893362611011,0.981418194841218,"Nup60-GFP_WT"
"140","201211_14646_4timepoints_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_7_substack_frame_4",432.52,177.2,2.44,0.41,1.77,5.41,2.56,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_30_R3D_D3D_nucleus_7",118.824175824176,100.112994350282,0.842530517513706,1.18690062758912,"Nup60-GFP_WT"
"141","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_4_substack_frame_1",472.91,365.51,1.29,0.77,3.64,8.11,4.64,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_4",105.796420581656,100.414835164835,0.949132632396889,1.05359352936233,"Nup60-GFP_delta2-47"
"142","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_4_substack_frame_2",465.05,354.18,1.31,0.76,3.5,8.44,4.61,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_4",94.1396761133603,101.194285714286,1.07493768719185,0.930286482570335,"Nup60-GFP_delta2-47"
"143","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_4_substack_frame_3",293.45,277.11,1.06,0.94,2.17,5.99,3.05,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_4",76.8193717277487,127.700460829493,1.66234711320042,0.60155907996541,"Nup60-GFP_delta2-47"
"144","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_4_substack_frame_4",281.4,245.67,1.15,0.87,1.98,5.53,2.73,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_4",79.2676056338028,124.075757575758,1.56527697012772,0.638864570989252,"Nup60-GFP_delta2-47"
"145","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_5_substack_frame_1",433.65,230.19,1.88,0.53,2.47,6.67,3.44,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_5",103.25,93.1943319838057,0.902608542216035,1.10789999565576,"Nup60-GFP_delta2-47"
"146","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_5_substack_frame_2",433.91,346.69,1.25,0.8,3.28,7.85,4.36,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_5",94.9474835886214,105.698170731707,1.11322772059621,0.898288806053472,"Nup60-GFP_delta2-47"
"147","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_5_substack_frame_3",268.15,231.68,1.16,0.86,2.01,5.92,2.9,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_5",68.5805626598465,115.26368159204,1.68070481083303,0.594988479567902,"Nup60-GFP_delta2-47"
"148","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_5_substack_frame_4",303.35,247.31,1.23,0.82,1.9,5.72,2.73,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_5",79.4109947643979,130.163157894737,1.639107509998,0.61008810825424,"Nup60-GFP_delta2-47"
"149","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_7_substack_frame_1",587.14,277.91,2.11,0.47,3.36,8.08,4.44,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_7",124.39406779661,82.7113095238095,0.66491361677348,1.50395476160127,"Nup60-GFP_delta2-47"
"150","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_7_substack_frame_2",564.54,379.18,1.49,0.67,3.05,7.53,4.05,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_7",126.013392857143,124.32131147541,0.98657220995826,1.01361054964472,"Nup60-GFP_delta2-47"
"151","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_7_substack_frame_3",514.39,562.4,0.91,1.09,4.44,10.88,5.95,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_7",79.8742236024845,126.666666666667,1.58582657775877,0.630585975809088,"Nup60-GFP_delta2-47"
"152","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_7_substack_frame_4",316.62,236.33,1.34,0.75,1.96,5.69,2.76,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_7",84.8847184986595,120.576530612245,1.42047394095027,0.703990387413247,"Nup60-GFP_delta2-47"
"153","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_8_substack_frame_1",478.07,303.97,1.57,0.64,3.47,8.32,4.57,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_8",98.5711340206186,87.5994236311239,0.888692460541241,1.12524865957676,"Nup60-GFP_delta2-47"
"154","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_8_substack_frame_2",477.35,238.87,2,0.5,2.22,6.04,3.05,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_8",124.960732984293,107.599099099099,0.861063283876733,1.16135482574258,"Nup60-GFP_delta2-47"
"155","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_8_substack_frame_3",357.24,256.93,1.39,0.72,2.01,5.74,2.8,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_8",95.7747989276139,127.825870646766,1.33465036813469,0.749259898978336,"Nup60-GFP_delta2-47"
"156","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_8_substack_frame_4",273.73,166.16,1.65,0.61,1.69,5.14,2.45,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_31_R3D_D3D_nucleus_8",79.3420289855073,98.3195266272189,1.23918593820153,0.806981397361021,"Nup60-GFP_delta2-47"
"157","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_1_substack_frame_1",532.39,392.2,1.36,0.74,4.07,9.01,5.21,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_1",107.771255060729,96.3636363636364,0.894149709116181,1.11838094874341,"Nup60-GFP_delta2-47"
"158","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_1_substack_frame_2",471.46,364.03,1.3,0.77,3.25,8.2,4.4,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_1",95.2444444444445,112.009230769231,1.17601852184213,0.850326743522359,"Nup60-GFP_delta2-47"
"159","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_1_substack_frame_3",257,235.94,1.09,0.92,1.97,5.61,2.74,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_1",70.6043956043956,119.766497461929,1.69630369946078,0.589517077819188,"Nup60-GFP_delta2-47"
"160","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_1_substack_frame_4",258.04,236.51,1.09,0.92,1.94,5.48,2.72,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_1",72.8926553672316,121.912371134021,1.67249183775551,0.597910242325607,"Nup60-GFP_delta2-47"
"161","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_2_substack_frame_1",521.61,264.73,1.97,0.51,3.22,7.79,4.28,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_2",114.137855579869,82.2142857142857,0.720306906911842,1.38829711391673,"Nup60-GFP_delta2-47"
"162","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_2_substack_frame_2",411.07,347.19,1.18,0.84,3.63,8.48,4.78,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_2",84.7567010309278,95.6446280991736,1.12846095867125,0.886162691155471,"Nup60-GFP_delta2-47"
"163","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_2_substack_frame_3",317.35,214.29,1.48,0.68,1.94,6.13,2.89,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_2",75.7398568019093,110.458762886598,1.45839677483802,0.685684456557488,"Nup60-GFP_delta2-47"
"164","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_2_substack_frame_4",266.83,172.73,1.54,0.65,1.7,5.34,2.47,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_2",73.3049450549451,101.605882352941,1.38607132543082,0.721463594010343,"Nup60-GFP_delta2-47"
"165","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_3_substack_frame_1",476.43,232.86,2.05,0.49,2.9,7.47,3.94,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_3",104.251641137856,80.2965517241379,0.770218586947317,1.29833272910668,"Nup60-GFP_delta2-47"
"166","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_3_substack_frame_2",383.57,284.2,1.35,0.74,2.79,6.98,3.72,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_3",91.5441527446301,101.863799283154,1.11272862579559,0.898691717654884,"Nup60-GFP_delta2-47"
"167","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_3_substack_frame_3",387.75,416.25,0.93,1.07,4.4,10.52,5.83,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_3",63.3578431372549,94.6022727272727,1.49314225426411,0.669728552081493,"Nup60-GFP_delta2-47"
"168","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_3_substack_frame_4",236.58,217.72,1.09,0.92,2.18,6,3.04,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_3",61.9319371727749,99.8715596330275,1.61260190125186,0.620115850802174,"Nup60-GFP_delta2-47"
"169","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_4_substack_frame_1",431.16,238.06,1.81,0.55,2.96,7.34,3.94,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_4",98.4383561643836,80.4256756756757,0.8170156309942,1.22396679092067,"Nup60-GFP_delta2-47"
"170","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_4_substack_frame_2",416.47,301.56,1.38,0.72,3.12,7.78,4.19,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_4",89.3712446351931,96.6538461538461,1.08148707728509,0.924652749906495,"Nup60-GFP_delta2-47"
"171","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_4_substack_frame_3",293.37,224.68,1.31,0.77,1.68,5.74,2.65,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_4",72.2586206896552,133.738095238095,1.85082546499869,0.540299460381968,"Nup60-GFP_delta2-47"
"172","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_4_substack_frame_4",224.58,129.99,1.73,0.58,1.18,4.26,1.83,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_32_R3D_D3D_nucleus_4",72.9155844155844,110.161016949153,1.51080208479557,0.661900066238861,"Nup60-GFP_delta2-47"
"173","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_33_R3D_D3D_nucleus_1_substack_frame_1",695.51,439.39,1.58,0.63,4.57,10.96,6.1,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_33_R3D_D3D_nucleus_1",108.843505477308,96.1466083150985,0.883347223093096,1.13205767093311,"Nup60-GFP_delta2-47"
"174","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_33_R3D_D3D_nucleus_1_substack_frame_2",592.77,457.39,1.3,0.77,3.74,8.66,4.86,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_33_R3D_D3D_nucleus_1",120.481707317073,122.29679144385,1.01506522581059,0.985158366745783,"Nup60-GFP_delta2-47"
"175","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_33_R3D_D3D_nucleus_1_substack_frame_3",691.03,729.14,0.95,1.06,5.61,14.19,7.64,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_33_R3D_D3D_nucleus_1",80.539627039627,129.971479500891,1.61375814959936,0.619671541394393,"Nup60-GFP_delta2-47"
"176","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_33_R3D_D3D_nucleus_1_substack_frame_4",315.85,249.03,1.27,0.79,1.87,5.32,2.63,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_33_R3D_D3D_nucleus_1",91.5507246376812,133.171122994652,1.45461571737075,0.687466791440645,"Nup60-GFP_delta2-47"
"177","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_2_substack_frame_1",574.34,237.91,2.41,0.41,2.74,7.25,3.85,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_2",127.348115299335,86.8284671532847,0.681819805100313,1.46666317481475,"Nup60-GFP_delta2-47"
"178","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_2_substack_frame_2",391.09,276.88,1.41,0.71,2.18,5.97,3.09,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_2",103.189973614776,127.009174311927,1.2308286344376,0.812460786189725,"Nup60-GFP_delta2-47"
"179","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_2_substack_frame_3",283.86,183.41,1.55,0.65,1.63,5.08,2.41,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_2",82.2782608695652,112.521472392638,1.36757232352075,0.731222753488857,"Nup60-GFP_delta2-47"
"180","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_2_substack_frame_4",284.14,193.02,1.47,0.68,1.64,5.43,2.47,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_2",74.9709762532981,117.69512195122,1.56987580838714,0.6369930631821,"Nup60-GFP_delta2-47"
"181","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_5_substack_frame_1",454.98,219.64,2.07,0.48,3.18,7.99,4.28,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_5",94.5904365904366,69.0691823899371,0.730192024474916,1.36950276979416,"Nup60-GFP_delta2-47"
"182","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_5_substack_frame_2",513.01,298.64,1.72,0.58,2.8,7.09,3.77,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_5",119.582750582751,106.657142857143,0.891910767542822,1.12118839281979,"Nup60-GFP_delta2-47"
"183","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_5_substack_frame_3",458.44,440.72,1.04,0.96,4.14,9.92,5.44,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_5",79.3148788927336,106.454106280193,1.34217069692766,0.745061714049548,"Nup60-GFP_delta2-47"
"184","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_5_substack_frame_4",262.23,174.23,1.51,0.66,1.7,5.06,2.41,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_34_R3D_D3D_nucleus_5",78.0446428571429,102.488235294118,1.31320013190037,0.761498552816064,"Nup60-GFP_delta2-47"
"185","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_1_substack_frame_1",587.13,368.48,1.59,0.63,3.64,8.11,4.62,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_1",131.348993288591,101.230769230769,0.770700762116632,1.29752045041921,"Nup60-GFP_delta2-47"
"186","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_1_substack_frame_2",539.29,359.05,1.5,0.67,2.74,7.12,3.72,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_1",123.125570776256,131.040145985401,1.06428051589323,0.939601904823675,"Nup60-GFP_delta2-47"
"187","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_1_substack_frame_3",401.74,436.58,0.92,1.09,3.17,8.27,4.4,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_1",78.7725490196079,137.722397476341,1.74835522260501,0.571966146850879,"Nup60-GFP_delta2-47"
"188","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_1_substack_frame_4",336.93,256.43,1.31,0.76,1.94,5.65,2.74,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_1",90.8167115902965,132.180412371134,1.45546353811447,0.687066335784328,"Nup60-GFP_delta2-47"
"189","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_2_substack_frame_1",573.44,280.23,2.05,0.49,3.88,9.7,5.27,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_2",98.5292096219931,72.2242268041237,0.733023507254464,1.36421273001939,"Nup60-GFP_delta2-47"
"190","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_2_substack_frame_2",377.98,261.23,1.45,0.69,2.73,6.83,3.64,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_2",92.190243902439,95.6886446886447,1.03794762480407,0.963439749851313,"Nup60-GFP_delta2-47"
"191","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_2_substack_frame_3",438.97,528.43,0.83,1.2,4.59,11.22,6.11,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_2",66.209653092006,115.126361655773,1.73881535817431,0.575104191079817,"Nup60-GFP_delta2-47"
"192","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_2_substack_frame_4",282.9,172.48,1.64,0.61,1.76,5.21,2.52,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_2",82,98,1.19512195121951,0.836734693877551,"Nup60-GFP_delta2-47"
"193","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_3_substack_frame_1",669.13,259.53,2.58,0.39,2.86,7.33,3.85,0,"-45 min","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_3",149.693512304251,90.7447552447552,0.606203661387258,1.64961062378205,"Nup60-GFP_delta2-47"
"194","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_3_substack_frame_2",513.62,294.59,1.74,0.57,2.82,7.21,3.79,0,"-10 min","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_3",116.997722095672,104.464539007092,0.892876691408307,1.11997547883429,"Nup60-GFP_delta2-47"
"195","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_3_substack_frame_3",487.54,556.16,0.88,1.14,4.06,9.19,5.21,0,"Anaphase I","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_3",95.037037037037,136.985221674877,1.44138775729605,0.69377583855432,"Nup60-GFP_delta2-47"
"196","201211_25731_measurements.csv","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_3_substack_frame_4",331.61,285.74,1.16,0.86,2.67,6.87,3.59,0,"+10 min","201211_HighTimeResolution_Nup60GFP_01_35_R3D_D3D_nucleus_3",78.9547619047619,107.01872659176,1.35544359846022,0.737765851073403,"Nup60-GFP_delta2-47"
