"","Data.Set","Image","Nuclear.Envelope","Nucleoplasm","NE.Nuc.Ratio","Nuc.NE.Ratio","Nucleoplasmic.Area","WholeNuc.Area","Nuc.Area","BAD","Nucleus.ID","NE.mean","Nuc.mean","Norm.Nuc.NE.Ratio","Norm.NE.Nuc.Ratio","Group"
"1","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_01_R3D_D3D_nucleus_1_substack_frame_1",669.76,237.81,2.82,0.36,2.84,7.32,3.87,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_01_R3D_D3D_nucleus_1",149.5,83.7359154929578,0.560106458146875,1.78537487910517,"WT"
"2","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_01_R3D_D3D_nucleus_3_substack_frame_1",762.6,138.48,5.51,0.18,2.49,7.04,3.56,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_01_R3D_D3D_nucleus_3",167.604395604396,55.6144578313253,0.331819804789575,3.01368388976708,"WT"
"3","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_01_R3D_D3D_nucleus_4_substack_frame_1",535.69,165.03,3.25,0.31,2.67,6.77,3.6,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_01_R3D_D3D_nucleus_4",130.656097560976,61.8089887640449,0.473066239677023,2.1138688752821,"WT"
"4","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_01_R3D_D3D_nucleus_5_substack_frame_1",712.9,239.34,2.98,0.34,3.42,8.23,4.52,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_01_R3D_D3D_nucleus_5",148.212058212058,69.9824561403509,0.472177884745529,2.11784590576268,"WT"
"5","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_11_substack_frame_1",593.74,201.03,2.95,0.34,3.1,7.67,4.12,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_11",129.921225382932,64.8483870967742,0.499136202769323,2.0034611684181,"WT"
"6","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_3_substack_frame_1",651.82,284.49,2.29,0.44,3.04,7.61,4.09,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_3",142.630196936543,93.5822368421053,0.656117980989262,1.52411613303487,"WT"
"7","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_4_substack_frame_1",650.98,231.41,2.81,0.36,3.42,8.17,4.47,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_4",137.048421052632,67.6637426900585,0.493721431960702,2.02543364590986,"WT"
"8","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_6_substack_frame_1",589.04,205.44,2.87,0.35,3.15,7.53,4.12,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_6",134.48401826484,65.2190476190476,0.484957606565647,2.06203591089489,"WT"
"9","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_7_substack_frame_1",544.62,216.08,2.52,0.4,3.32,8.27,4.45,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_7",110.024242424242,65.0843373493976,0.591545425947483,1.69048724939136,"WT"
"10","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_8_substack_frame_1",661.32,243.41,2.72,0.37,3.33,8.02,4.41,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_8",141.006396588486,73.0960960960961,0.518388511901486,1.92905509485912,"WT"
"11","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_9_substack_frame_1",501.26,259.58,1.93,0.52,5.67,11.82,7.12,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_02_R3D_D3D_nucleus_9",81.5056910569106,45.7813051146384,0.561694582561997,1.78032694465168,"WT"
"12","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_12_substack_frame_1",783.2,250.37,3.13,0.32,3,7.66,4.07,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_12",168.068669527897,83.4566666666667,0.49656290432414,2.01384354588685,"WT"
"13","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_2_substack_frame_1",630.67,214.04,2.95,0.34,3.43,7.9,4.45,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_2",141.089485458613,62.402332361516,0.442289034924726,2.26096493703533,"WT"
"14","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_4_substack_frame_1",580.83,232.59,2.5,0.4,3.19,7.95,4.27,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_4",122.023109243697,72.9122257053291,0.597528010532112,1.67356171154132,"WT"
"15","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_6_substack_frame_1",673,253.15,2.66,0.38,2.97,7.71,4.06,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_6",141.983122362869,85.2356902356902,0.600322692001741,1.66577078181995,"WT"
"16","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_7_substack_frame_1",680.62,240.53,2.83,0.35,3.24,8.49,4.52,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_7",129.641904761905,74.2376543209876,0.572636251043439,1.74630928128953,"WT"
"17","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_8_substack_frame_1",728.8,209.92,3.47,0.29,3.04,7.88,4.17,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_03_R3D_D3D_nucleus_8",150.578512396694,69.0526315789474,0.458582240452944,2.1806339447692,"WT"
"18","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_1_substack_frame_1",717.59,300.89,2.38,0.42,3.43,8.18,4.49,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_1",151.071578947368,87.7230320699708,0.580671974710296,1.72214269596688,"WT"
"19","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_3_substack_frame_1",716.22,194.06,3.69,0.27,3.37,8.03,4.42,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_3",153.695278969957,57.5845697329377,0.374667134337898,2.66903581432936,"WT"
"20","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_4_substack_frame_1",849.57,207.24,4.1,0.24,3.15,7.62,4.17,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_4",190.060402684564,65.7904761904762,0.34615561822031,2.8888740998667,"WT"
"21","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_5_substack_frame_1",655.75,212.64,3.08,0.32,3.4,8.25,4.5,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_5",135.20618556701,62.5411764705882,0.462561503442399,2.16187467516852,"WT"
"22","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_6_substack_frame_1",632.3,187.06,3.38,0.3,2.67,7.15,3.65,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_6",141.138392857143,70.059925093633,0.496391688153528,2.01453816384353,"WT"
"23","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_8_substack_frame_1",590.48,163.95,3.6,0.28,3.42,7.99,4.45,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_8",129.207877461707,47.9385964912281,0.371019147075112,2.69527868813075,"WT"
"24","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_9_substack_frame_1",659.33,176.49,3.74,0.27,3.22,7.92,4.28,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_04_R3D_D3D_nucleus_9",140.282978723404,54.8105590062112,0.390714251329672,2.55941521609928,"WT"
"25","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_1_substack_frame_1",719,235.95,3.05,0.33,3.15,7.72,4.19,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_1",157.330415754923,74.9047619047619,0.476098417113716,2.10040605902949,"WT"
"26","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_2_substack_frame_1",670.02,195.33,3.43,0.29,2.81,7.26,3.85,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_2",150.566292134831,69.5124555160142,0.461673423250445,2.16603328162021,"WT"
"27","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_3_substack_frame_1",847.48,289.21,2.93,0.34,4.35,9.57,5.57,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_3",162.352490421456,66.4850574712644,0.409510548921509,2.44193953643834,"WT"
"28","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_5_substack_frame_1",562.61,164.98,3.41,0.29,3.08,7.65,4.14,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_5",123.109409190372,53.5649350649351,0.435100252833674,2.29832088923715,"WT"
"29","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_6_substack_frame_1",639.46,153.39,4.17,0.24,2.53,6.63,3.47,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_6",155.965853658537,60.6284584980237,0.388729052390919,2.57248588406088,"WT"
"30","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_7_substack_frame_1",540.48,159.05,3.4,0.29,2.79,6.89,3.71,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_05_R3D_D3D_nucleus_7",131.824390243902,57.0071684587814,0.432447806914231,2.31241778547933,"WT"
"31","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_06_R3D_D3D_nucleus_2_substack_frame_1",582.49,160.95,3.62,0.28,3.07,7.45,4.1,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_06_R3D_D3D_nucleus_2",132.988584474886,52.4267100977199,0.394219626479447,2.53665706329854,"WT"
"32","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_06_R3D_D3D_nucleus_3_substack_frame_1",586.94,190.52,3.08,0.32,2.6,7.05,3.63,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_06_R3D_D3D_nucleus_3",131.896629213483,73.2769230769231,0.555563273404961,1.79997499451531,"WT"
"33","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_06_R3D_D3D_nucleus_4_substack_frame_1",700.88,211.39,3.32,0.3,3.77,8.62,4.87,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_06_R3D_D3D_nucleus_4",144.511340206186,56.0716180371353,0.388008428661263,2.5772636008199,"WT"
"34","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_07_R3D_D3D_nucleus_1_substack_frame_1",768.85,257.97,2.98,0.34,3.81,8.57,4.92,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_07_R3D_D3D_nucleus_1",161.523109243697,67.7086614173228,0.419188695254545,2.38556051563549,"WT"
"35","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_07_R3D_D3D_nucleus_4_substack_frame_1",676.55,317.42,2.13,0.47,3.87,8.81,4.97,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_07_R3D_D3D_nucleus_4",136.953441295547,82.0206718346253,0.598894566348458,1.66974298347226,"WT"
"36","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_1_substack_frame_1",759.8,212.94,3.57,0.28,3.25,8.37,4.42,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_1",148.3984375,65.52,0.44151408265333,2.26493341727717,"WT"
"37","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_2_substack_frame_1",725.25,224.65,3.23,0.31,3.7,8.73,4.84,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_2",144.184890656064,60.7162162162162,0.421099713984926,2.37473445549715,"WT"
"38","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_3_substack_frame_1",697.66,253.71,2.75,0.36,3.53,8.1,4.62,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_3",152.660831509847,71.8725212464589,0.470798701511219,2.12405003834992,"WT"
"39","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_4_substack_frame_1",652.35,196.27,3.32,0.3,3.14,7.8,4.2,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_4",139.989270386266,62.5063694267516,0.446508287772917,2.23960008668098,"WT"
"40","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_5_substack_frame_1",752.11,240.12,3.13,0.32,3.37,8.56,4.62,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_5",144.915221579961,71.2522255192878,0.491682134854082,2.03383431919236,"WT"
"41","210814_15303_Measurements.csv","210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_6_substack_frame_1",653.97,224.63,2.91,0.34,3.44,8.1,4.48,0,"210814_Nup60delta2-47unmarked_Nup1Nup2GFP_01_08_R3D_D3D_nucleus_6",140.336909871245,65.2994186046512,0.465304663360207,2.14912954617407,"WT"
